wh,lat,lon
WH1958,24.7023,79.317
WH1959,27.4949,77.6098
WH1960,19.3518,79.4832
WH1961,29.299,81.809
WH1962,28.7224,75.6304
WH1963,26.219,83.103
WH1964,22.2014,88.6481
WH1965,26.0459,78.9841
WH1966,28.0809,74.8682
WH1967,25.2035,79.6455
WH1968,13.037,76.7814
WH1969,13.156,80.0155
WH1970,30.9749,76.9914
WH1971,18.6715,78.0988
WH1972,26.0113,92.562
WH1973,20.5669,81.591
WH1974,23.2184,79.6992
WH1975,24.3857,78.0943
WH1976,28.7143,74.9561
WH1977,28.1491,78.245
WH1978,22.9993,76.2415
WH1979,30.3909,78.4803
WH1980,17.9461,78.2597
WH1981,27.3379,88.6226
WH1982,27.3479,80.4965
WH1983,23.7187,93.0677
WH1984,24.4302,72.621
WH1985,27.2609,77.8734
WH1986,25.5345,73.1321
WH1987,25.1541,76.1854
WH1988,16.4543,75.0847
WH1989,22.2022,88.2581
WH1990,11.9898,77.2527
WH1991,22.4218,85.5144
WH1992,26.1934,77.6788
WH1993,25.5634,91.611
WH1994,24.6278,79.0095
WH1995,17.0153,78.5167
WH1996,27.6193,78.1518
WH1997,12.4924,78.568
WH1998,20.9927,86.4042
WH1999,26.413,88.7056
